record_time: 2026-08-05 11:29:55
camera_pair: 2-3
cam0_input_camera_id: 3
cam1_input_camera_id: 2
cam0_raw_saved: True
cam1_raw_saved: True
cam0_annotated_saved: True
cam1_annotated_saved: True
cam0_source: C:\Users\msl_3\Desktop\validation\visual_detection_system\latest_frames\1_latest.jpg
cam1_source: C:\Users\msl_3\Desktop\validation\visual_detection_system\latest_frames\2_latest.jpg

[Force]
  available: true
  stale: False
  source: hx711_2x_load_cells
  load_cell_id: 2
  signal: -98.74
  mass_g: 404.790324
  force_n: 3.9679976300423996
  raw_line: Load_cell 2:-98.7400, Mass:404.7904 g, Force:3.9680 N
  timestamp: 1785947395.1113908

[Rope1 3D]
  complete_3d: False
  points_3d: []
  direction_3d: None
  direction_unit_3d: None
  length_mm: None

[Rope2 3D]
  complete_3d: False
  points_3d: []
  direction_3d: None
  direction_unit_3d: None
  length_mm: None
