record_time: 2026-08-05 11:22:47
camera_pair: 2-3
cam0_input_camera_id: 3
cam1_input_camera_id: 2
cam0_raw_saved: True
cam1_raw_saved: True
cam0_annotated_saved: True
cam1_annotated_saved: True
cam0_source: C:\Users\msl_3\Desktop\validation\visual_detection_system\latest_frames\1_latest.jpg
cam1_source: C:\Users\msl_3\Desktop\validation\visual_detection_system\latest_frames\2_latest.jpg

[Force]
  available: true
  stale: False
  source: hx711_2x_load_cells
  load_cell_id: 2
  signal: -14.765
  mass_g: 61.114239
  force_n: 0.5990784392214
  raw_line: Load_cell 2:-14.7650, Mass:61.1141 g, Force:0.5991 N
  timestamp: 1785946966.6761174

[Rope1 3D]
  complete_3d: False
  points_3d: []
  direction_3d: None
  direction_unit_3d: None
  length_mm: None

[Rope2 3D]
  complete_3d: False
  points_3d: []
  direction_3d: None
  direction_unit_3d: None
  length_mm: None
