record_time: 2026-08-05 11:31:05
camera_pair: 2-3
cam0_input_camera_id: 3
cam1_input_camera_id: 2
cam0_raw_saved: True
cam1_raw_saved: True
cam0_annotated_saved: True
cam1_annotated_saved: True
cam0_source: C:\Users\msl_3\Desktop\validation\visual_detection_system\latest_frames\1_latest.jpg
cam1_source: C:\Users\msl_3\Desktop\validation\visual_detection_system\latest_frames\2_latest.jpg

[Force]
  available: true
  stale: False
  source: hx711_2x_load_cells
  load_cell_id: 2
  signal: -114.0177
  mass_g: 467.31583902000006
  force_n: 4.580910243577453
  raw_line: Load_cell 2:-114.0177, Mass:467.3157 g, Force:4.5809 N
  timestamp: 1785947465.5612814

[Rope1 3D]
  complete_3d: False
  points_3d: []
  direction_3d: None
  direction_unit_3d: None
  length_mm: None

[Rope2 3D]
  complete_3d: False
  points_3d: []
  direction_3d: None
  direction_unit_3d: None
  length_mm: None
