record_time: 2026-08-05 11:21:09
camera_pair: 2-3
cam0_input_camera_id: 3
cam1_input_camera_id: 2
cam0_raw_saved: True
cam1_raw_saved: True
cam0_annotated_saved: True
cam1_annotated_saved: True
cam0_source: C:\Users\msl_3\Desktop\validation\visual_detection_system\latest_frames\1_latest.jpg
cam1_source: C:\Users\msl_3\Desktop\validation\visual_detection_system\latest_frames\2_latest.jpg

[Force]
  available: true
  stale: False
  source: hx711_2x_load_cells
  load_cell_id: 2
  signal: 0.0101
  mass_g: 0.6456647400000001
  force_n: 0.006329193180324001
  raw_line: Load_cell 2:0.0101, Mass:0.6458 g, Force:0.0063 N
  timestamp: 1785946869.040398

[Rope1 3D]
  complete_3d: False
  points_3d: []
  direction_3d: None
  direction_unit_3d: None
  length_mm: None

[Rope2 3D]
  complete_3d: False
  points_3d: []
  direction_3d: None
  direction_unit_3d: None
  length_mm: None
