record_time: 2026-08-05 11:24:24
camera_pair: 2-3
cam0_input_camera_id: 3
cam1_input_camera_id: 2
cam0_raw_saved: True
cam1_raw_saved: True
cam0_annotated_saved: True
cam1_annotated_saved: True
cam0_source: C:\Users\msl_3\Desktop\validation\visual_detection_system\latest_frames\1_latest.jpg
cam1_source: C:\Users\msl_3\Desktop\validation\visual_detection_system\latest_frames\2_latest.jpg

[Force]
  available: true
  stale: False
  source: hx711_2x_load_cells
  load_cell_id: 2
  signal: -31.5163
  mass_g: 129.67060938000003
  force_n: 1.2711091155083882
  raw_line: Load_cell 2:-31.5163, Mass:129.6706 g, Force:1.2711 N
  timestamp: 1785947063.6844683

[Rope1 3D]
  complete_3d: False
  points_3d: []
  direction_3d: None
  direction_unit_3d: None
  length_mm: None

[Rope2 3D]
  complete_3d: False
  points_3d: []
  direction_3d: None
  direction_unit_3d: None
  length_mm: None
